-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws/build/urdf_tutorial
-- Install configuration: ""
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Installing: /ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Installing: /ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
