-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws/build/urdf_tutorial
-- Install configuration: ""
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Up-to-date: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
